2138297,509,vibrio phage valsw3-3
2116688,636,vibrio phage rostov 6
2086639,1081,vibrio phage rostov-1
2070728,1552,vibrio phage 2.096.o._10n.286.48.b5
2070727,1553,vibrio phage 1.123.o._10n.286.48.f3
2070726,1554,vibrio phage 1.121.o._10n.286.46.c4
2070725,1555,vibrio phage 1.101.o._10n.261.45.c6
2070724,1556,vibrio phage 1.084.o._10n.261.49.f5
2070723,1557,vibrio phage 1.083.o._10n.286.52.b9
2070722,1558,vibrio phage 1.081.o._10n.286.52.c2
2070721,1559,vibrio phage 1.077.o._10n.261.45.a10
2070720,1560,vibrio phage 1.076.o._10n.286.51.b7
2070719,1561,vibrio phage 1.070.o._10n.261.45.b2
2070718,1562,vibrio phage 1.055.o._10n.286.55.e9
2070717,1563,vibrio phage 1.052.a._10n.286.46.c3
2070716,1564,vibrio phage 1.050.o._10n.286.48.a6
2070715,1565,vibrio phage 1.049.o._10n.286.54.b5
2070058,1682,vibrio phage ares1
2070057,1683,vibrio phage aphrodite1
2060111,2439,vibrio phage athena1
2060093,2440,vibrio virus thalassa
2060092,2441,vibrio virus ceto
2059879,2480,vibrio phage ven
2059867,2481,vibrio phage vp_r1
2026085,7766,vibrio phage jsf25
2026084,7767,vibrio phage vb_vsps_vs-abtnl-3
2024229,8159,vibrio phage vb_valp_ime271
2011077,9994,vibrio virus ksf1
2011076,9995,vibrio virus vfo3k6
2011073,9998,vibrio virus vcy
1983616,13124,vibrio phage jsf9
1983615,13125,vibrio phage jsf6
1983614,13126,vibrio phage jsf5
1983613,13127,vibrio phage jsf36
1983612,13128,vibrio phage jsf35
1983611,13129,vibrio phage jsf34
1983610,13130,vibrio phage jsf33
1983609,13131,vibrio phage jsf32
1983608,13132,vibrio phage jsf31
1983607,13133,vibrio phage jsf30
1983606,13134,vibrio phage jsf28
1983605,13135,vibrio phage jsf27
1983604,13136,vibrio phage jsf24
1983603,13137,vibrio phage jsf23
1983602,13138,vibrio phage jsf20
1983601,13139,vibrio phage jsf2
1983600,13140,vibrio phage jsf18
1983599,13141,vibrio phage jsf17
1983598,13142,vibrio phage jsf15
1983597,13143,vibrio phage jsf14
1983596,13144,vibrio phage jsf13
1983595,13145,vibrio phage jsf12
1983594,13146,vibrio phage jsf11
1983593,13147,vibrio phage jsf10
1983592,13148,vibrio phage jsf1
1977307,14690,vibrio virus vfj
1977306,14691,vibrio virus fs2
1977140,14701,vibrio virus vgj
1965485,15628,vibrio phage pvco-5
1965463,15649,vibrio phage pva-8
1965462,15650,vibrio phage pva-4
1965461,15651,vibrio phage pva-3
1965460,15652,vibrio phage p3
1965459,15653,vibrio phage p2
1965458,15654,vibrio phage h8
1965457,15655,vibrio phage h20
1958921,17084,vibrio phage pva-21
1938577,18514,vibrio phage ptd1
1932890,19317,vibrio phage vp670
1922332,22323,vibrio virus vp5
1922331,22324,vibrio virus vp2
1922330,22325,vibrio virus vc8
1922213,22338,vibrio virus vp585
1922212,22339,vibrio virus vhml
1922211,22340,vibrio virus mar
1921699,22588,vibrio virus ssp002
1921698,22589,vibrio virus mar10
1916111,23645,vibrio phage jsf3
1916110,23646,vibrio phage jsf4
1916097,23652,vibrio phage j14
1914021,23878,vibrio virus valkk3
1914020,23879,vibrio virus nt1
1914019,23880,vibrio virus kvp40
1913109,24099,vibrio phage vb_vspp_pva5
1912327,24157,vibrio phage k05k4_vk05k4_2
1912326,24158,vibrio phage k05k4_vk05k4_1
1912325,24159,vibrio phage k04m1_vk04m1
1903260,25911,vibrio phage ckb-s2
1903259,25912,vibrio phage ckb-s1
1897755,26067,vibrio phage pva-7
1897754,26068,vibrio phage pva-6
1897753,26069,vibrio phage pva-5
1897752,26070,vibrio phage pva-2
1897751,26071,vibrio phage pva-1
1897750,26072,vibrio phage vak
1897749,26073,vibrio phage strym
1897748,26074,vibrio phage pel
1897747,26075,vibrio phage len
1897746,26076,vibrio phage her
1897745,26077,vibrio phage cla
1897436,26160,salinivibrio phage smhb1
1881628,28126,enterovibrio phage 1.052.a._10n.286.46.c3
1881456,28127,vibrio phage 1.072.o._10n.286.48.a12
1881455,28128,vibrio phage 1.064.o._10n.261.52.e2
1881454,28129,vibrio phage 1.232.o._10n.261.51.e11
1881453,28130,vibrio phage 1.211.b._10n.222.52.f11
1881452,28131,vibrio phage 1.211.a._10n.222.52.f11
1881451,28132,vibrio phage 1.205.o._10n.222.51.a7
1881450,28133,vibrio phage 1.020.o._10n.222.48.a2
1881449,28134,vibrio phage 1.060.a._10n.261.48.b5
1881448,28135,vibrio phage 2.130.o._10n.222.46.c2
1881447,28136,vibrio phage 1.264.o._10n.286.51.f2
1881446,28137,vibrio phage 1.259.o._10n.286.48.f4
1881445,28138,vibrio phage 1.257.o._10n.286.46.a4
1881444,28139,vibrio phage 1.255.o._10n.286.45.f1
1881443,28140,vibrio phage 1.250.o._10n.261.55.e11
1881442,28141,vibrio phage 1.247.b._10n.261.54.e12
1881441,28142,vibrio phage 1.247.a._10n.261.54.e12
1881440,28143,vibrio phage 1.225.o._10n.261.48.b7
1881439,28144,vibrio phage 1.215.b._10n.222.54.f7
1881438,28145,vibrio phage 1.215.a._10n.222.54.f7
1881437,28146,vibrio phage 1.208.b._10n.222.52.a7
1881436,28147,vibrio phage 1.193.o._10n.286.52.c6
1881435,28148,vibrio phage 1.191.o._10n.286.52.b4
1881434,28149,vibrio phage 1.187.o._10n.286.49.f1
1881433,28150,vibrio phage 1.181.o._10n.286.46.c9
1881432,28151,vibrio phage 1.179.o._10n.286.45.f12
1881431,28152,vibrio phage 1.152.o._10n.222.46.e1
1881430,28153,vibrio phage 1.151.o._10n.222.46.b1
1881429,28154,vibrio phage 1.150.o._10n.222.46.a6
1881428,28155,vibrio phage 1.144.o._10n.286.45.b3
1881427,28156,vibrio phage 1.125.o._10n.286.49.f5
1881426,28157,vibrio phage 1.113.a._10n.286.51.e7
1881425,28158,vibrio phage 1.103.o._10n.261.52.f2
1881424,28159,vibrio phage 1.086.o._10n.222.51.f8
1881423,28160,vibrio phage 1.046.o._10n.286.52.e3
1881422,28161,vibrio phage 1.032.o._10n.261.54.f5
1881421,28162,vibrio phage 1.026.o._10n.222.49.c7
1881420,28163,vibrio phage 1.025.o._10n.222.46.b6
1881419,28164,vibrio phage 1.023.o._10n.222.51.b4
1881418,28165,vibrio phage 1.022.o._10n.286.45.a10
1881417,28166,vibrio phage 1.021.c._10n.222.51.f9
1881416,28167,vibrio phage 1.021.b._10n.222.51.f9
1881415,28168,vibrio phage 1.021.a._10n.222.51.f9
1881414,28169,vibrio phage 1.005.o._10n.286.48.f2
1881413,28170,vibrio phage 1.246.o._10n.261.54.e10
1881412,28171,vibrio phage 1.244.a._10n.261.54.c3
1881411,28172,vibrio phage 1.216.o._10n.222.55.c12
1881410,28173,vibrio phage 1.213.o._10n.222.54.f10
1881409,28174,vibrio phage 1.164.o._10n.261.51.a7
1881408,28175,vibrio phage 1.135.o._10n.222.54.b6
1881407,28176,vibrio phage 1.030.o._10n.222.55.f9
1881406,28177,vibrio phage 1.210.o._10n.222.52.c2
1881405,28178,vibrio phage 1.155.o._10n.222.55.b3
1881404,28179,vibrio phage 2.095.b._10n.286.46.e10
1881403,28180,vibrio phage 2.095.a._10n.286.46.e10
1881402,28181,vibrio phage 1.177.o._10n.286.45.e10
1881401,28182,vibrio phage 1.095.o._10n.286.46.e10
1881400,28183,vibrio phage 1.094.o._10n.286.55.e12
1881399,28184,vibrio phage 1.093.o._10n.286.55.e10
1881398,28185,vibrio phage 1.075.o._10n.286.55.b10
1881397,28186,vibrio phage 1.017.o._10n.286.55.c11
1881396,28187,vibrio phage 2.159.b._10n.261.46.f12
1881395,28188,vibrio phage 2.159.a._10n.261.46.f12
1881394,28189,vibrio phage 1.219.o._10n.261.45.e2
1881393,28190,vibrio phage 1.217.o._10n.261.45.a1
1881392,28191,vibrio phage 1.185.o._10n.286.49.c2
1881391,28192,vibrio phage 1.183.o._10n.286.48.b7
1881390,28193,vibrio phage 1.170.o._10n.261.52.c3
1881389,28194,vibrio phage 1.159.o._10n.261.46.f12
1881388,28195,vibrio phage 1.156.o._10n.261.45.a6
1881387,28196,vibrio phage 1.154.o._10n.222.52.b12
1881386,28197,vibrio phage 1.142.o._10n.261.49.e11
1881385,28198,vibrio phage 1.136.o._10n.261.45.e11
1881384,28199,vibrio phage 1.124.o._10n.286.49.b1
1881383,28200,vibrio phage 1.097.o._10n.286.49.b3
1881382,28201,vibrio phage 1.054.o._10n.261.52.a1
1881381,28202,vibrio phage 1.029.o._10n.261.55.a7
1881380,28203,vibrio phage 1.028.o._10n.286.45.b6
1881379,28204,vibrio phage 3.058.o._10n.286.46.b8
1881378,28205,vibrio phage 2.092.o._10n.286.52.b7
1881377,28206,vibrio phage 2.058.o._10n.286.46.b8
1881376,28207,vibrio phage 2.044.o._10n.261.51.b8
1881375,28208,vibrio phage 1.285.o._10n.286.55.c12
1881374,28209,vibrio phage 1.283.c._10n.286.55.a1
1881373,28210,vibrio phage 1.283.b._10n.286.55.a1
1881372,28211,vibrio phage 1.283.a._10n.286.55.a1
1881371,28212,vibrio phage 1.282.a._10n.286.54.f8
1881370,28213,vibrio phage 1.281.o._10n.286.54.f7
1881369,28214,vibrio phage 1.280.o._10n.286.54.f6
1881368,28215,vibrio phage 1.277.b._10n.286.54.e7
1881367,28216,vibrio phage 1.277.a._10n.286.54.e7
1881366,28217,vibrio phage 1.274.o._10n.286.54.e1
1881365,28218,vibrio phage 1.272.o._10n.286.54.c4
1881364,28219,vibrio phage 1.271.b._10n.286.54.b4
1881363,28220,vibrio phage 1.271.a._10n.286.54.b4
1881362,28221,vibrio phage 1.270.b._10n.286.54.a8
1881361,28222,vibrio phage 1.270.a._10n.286.54.a8
1881360,28223,vibrio phage 1.269.o._10n.286.54.a6
1881359,28224,vibrio phage 1.268.b._10n.286.54.a11
1881358,28225,vibrio phage 1.268.a._10n.286.54.a11
1881357,28226,vibrio phage 1.267.o._10n.286.54.a1
1881356,28227,vibrio phage 1.254.o._10n.286.45.c8
1881355,28228,vibrio phage 1.251.o._10n.261.55.e5
1881354,28229,vibrio phage 1.237.b._10n.261.52.c5
1881353,28230,vibrio phage 1.237.a._10n.261.52.c5
1881352,28231,vibrio phage 1.235.o._10n.261.52.b2
1881351,28232,vibrio phage 1.231.o._10n.261.49.f8
1881350,28233,vibrio phage 1.223.o._10n.261.48.a9
1881349,28234,vibrio phage 1.200.o._10n.286.55.e1
1881348,28235,vibrio phage 1.196.o._10n.286.54.e12
1881347,28236,vibrio phage 1.195.o._10n.286.54.c8
1881346,28237,vibrio phage 1.194.o._10n.286.54.b1
1881345,28238,vibrio phage 1.190.o._10n.286.51.f12
1881344,28239,vibrio phage 1.175.o._10n.261.55.b3
1881343,28240,vibrio phage 1.174.o._10n.261.55.a8
1881342,28241,vibrio phage 1.171.o._10n.261.52.f12
1881341,28242,vibrio phage 1.166.o._10n.261.51.c7
1881340,28243,vibrio phage 1.161.o._10n.261.48.c5
1881339,28244,vibrio phage 1.160.o._10n.261.48.b11
1881338,28245,vibrio phage 1.158.o._10n.261.45.e12
1881337,28246,vibrio phage 1.143.o._10n.261.55.c8
1881336,28247,vibrio phage 1.138.o._10n.261.48.a1
1881335,28248,vibrio phage 1.137.o._10n.261.46.b5
1881334,28249,vibrio phage 1.127.o._10n.286.52.e12
1881333,28250,vibrio phage 1.119.o._10n.261.51.a9
1881332,28251,vibrio phage 1.118.b._10n.261.49.f6
1881331,28252,vibrio phage 1.118.a._10n.261.49.f6
1881330,28253,vibrio phage 1.112.o._10n.286.46.b11
1881329,28254,vibrio phage 1.111.b._10n.286.45.e6
1881328,28255,vibrio phage 1.111.a._10n.286.45.e6
1881327,28256,vibrio phage 1.107.c._10n.286.52.e10
1881326,28257,vibrio phage 1.107.b._10n.286.52.e10
1881325,28258,vibrio phage 1.107.a._10n.286.52.e10
1881324,28259,vibrio phage 1.104.o._10n.286.49.a12
1881323,28260,vibrio phage 1.102.o._10n.261.45.e3
1881322,28261,vibrio phage 1.100.o._10n.261.45.c3
1881321,28262,vibrio phage 1.098.o._10n.286.51.b9
1881320,28263,vibrio phage 1.091.o._10n.286.52.b12
1881319,28264,vibrio phage 1.090.b._10n.286.48.f1
1881318,28265,vibrio phage 1.089.o._10n.261.51.f9
1881317,28266,vibrio phage 1.088.o._10n.261.46.a1
1881316,28267,vibrio phage 1.087.a._10n.261.45.f9
1881315,28268,vibrio phage 1.080.o._10n.286.48.a4
1881314,28269,vibrio phage 1.079.o._10n.286.45.e9
1881313,28270,vibrio phage 1.071.a._10n.286.46.a12
1881312,28271,vibrio phage 1.069.o._10n.286.49.f11
1881311,28272,vibrio phage 1.068.o._10n.261.51.f8
1881310,28273,vibrio phage 1.067.o._10n.261.52.c9
1881309,28274,vibrio phage 1.066.o._10n.286.46.e8
1881308,28275,vibrio phage 1.063.o._10n.261.45.c7
1881307,28276,vibrio phage 1.061.o._10n.286.55.c2
1881306,28277,vibrio phage 1.057.o._10n.261.46.b12
1881305,28278,vibrio phage 1.056.o._10n.261.48.c11
1881304,28279,vibrio phage 1.048.o._10n.286.46.a10
1881303,28280,vibrio phage 1.044.o._10n.261.51.b8
1881302,28281,vibrio phage 1.043.o._10n.261.52.c7
1881301,28282,vibrio phage 1.042.o._10n.286.45.b8
1881300,28283,vibrio phage 1.040.o._10n.286.45.b9
1881299,28284,vibrio phage 1.039.o._10n.286.55.a2
1881298,28285,vibrio phage 1.038.o._10n.286.51.c2
1881297,28286,vibrio phage 1.037.o._10n.261.52.f7
1881296,28287,vibrio phage 1.036.o._10n.286.45.c3
1881295,28288,vibrio phage 1.033.o._10n.222.49.b8
1881294,28289,vibrio phage 1.031.o._10n.261.46.f8
1881293,28290,vibrio phage 1.027.o._10n.286.54.b8
1881292,28291,vibrio phage 1.024.o._10n.261.45.f8
1881291,28292,vibrio phage 1.016.o._10n.286.46.a11
1881290,28293,vibrio phage 1.012.o._10n.261.48.c12
1881289,28294,vibrio phage 1.009.o._10n.261.51.c9
1881288,28295,vibrio phage 1.004.o._10n.261.54.a2
1881287,28296,vibrio phage 1.003.o._10n.286.48.a2
1881286,28297,vibrio phage 1.141.a._10n.261.49.b3
1881285,28298,vibrio phage 2.275.o._10n.286.54.e11
1881284,28299,vibrio phage 1.293.o._10n.261.52.e1
1881283,28300,vibrio phage 1.291.o._10n.286.55.f6
1881282,28301,vibrio phage 1.289.a._10n.286.55.e8
1881281,28302,vibrio phage 1.287.o._10n.286.55.c7
1881280,28303,vibrio phage 1.286.o._10n.286.55.c4
1881279,28304,vibrio phage 1.284.a._10n.286.55.a5
1881278,28305,vibrio phage 1.278.o._10n.286.54.e8
1881277,28306,vibrio phage 1.276.o._10n.286.54.e4
1881276,28307,vibrio phage 1.275.o._10n.286.54.e11
1881275,28308,vibrio phage 1.273.o._10n.286.54.c7
1881274,28309,vibrio phage 1.265.o._10n.286.52.f6
1881273,28310,vibrio phage 1.263.b._10n.286.51.b1
1881272,28311,vibrio phage 1.263.a._10n.286.51.b1
1881271,28312,vibrio phage 1.256.o._10n.286.45.f8
1881270,28313,vibrio phage 1.253.o._10n.286.45.b12
1881269,28314,vibrio phage 1.249.b._10n.261.55.b9
1881268,28315,vibrio phage 1.249.a._10n.261.55.b9
1881267,28316,vibrio phage 1.248.o._10n.261.54.f1
1881266,28317,vibrio phage 1.243.o._10n.261.54.b5
1881265,28318,vibrio phage 1.236.o._10n.261.52.c4
1881264,28319,vibrio phage 1.214.o._10n.222.54.f11
1881263,28320,vibrio phage 1.204.o._10n.222.46.f12
1881262,28321,vibrio phage 1.202.o._10n.222.45.e8
1881261,28322,vibrio phage 1.201.b._10n.286.55.f1
1881260,28323,vibrio phage 1.199.b._10n.286.55.c10
1881259,28324,vibrio phage 1.199.a._10n.286.55.c10
1881258,28325,vibrio phage 1.198.b._10n.286.54.f4
1881257,28326,vibrio phage 1.198.a._10n.286.54.f4
1881256,28327,vibrio phage 1.197.a._10n.286.54.f2
1881255,28328,vibrio phage 1.186.o._10n.286.49.e3
1881254,28329,vibrio phage 1.184.a._10n.286.49.a5
1881253,28330,vibrio phage 1.178.o._10n.286.45.e12
1881252,28331,vibrio phage 1.173.o._10n.261.55.a11
1881251,28332,vibrio phage 1.149.o._10n.286.55.a12
1881250,28333,vibrio phage 1.122.b._10n.286.46.f8
1881249,28334,vibrio phage 1.122.a._10n.286.46.f8
1881248,28335,vibrio phage 1.106.o._10n.286.51.f7
1881247,28336,vibrio phage 1.105.o._10n.286.49.b4
1881246,28337,vibrio phage 1.062.o._10n.286.55.c3
1881245,28338,vibrio phage 1.047.o._10n.286.55.f2
1881244,28339,vibrio phage 1.013.o._10n.286.54.f9
1881243,28340,vibrio phage 1.011.o._10n.286.49.b11
1881242,28341,vibrio phage 1.008.o._10n.286.54.e5
1881241,28342,vibrio phage 1.007.o._10n.261.55.f9
1881240,28343,vibrio phage 2.117.o._10n.261.45.e9
1881239,28344,vibrio phage 1.266.o._10n.286.52.f9
1881238,28345,vibrio phage 1.262.o._10n.286.51.a9
1881237,28346,vibrio phage 1.261.o._10n.286.51.a7
1881236,28347,vibrio phage 1.245.o._10n.261.54.c7
1881235,28348,vibrio phage 1.242.o._10n.261.54.b2
1881234,28349,vibrio phage 1.240.o._10n.261.52.f8
1881233,28350,vibrio phage 1.239.o._10n.261.52.f6
1881232,28351,vibrio phage 1.238.b._10n.261.52.f10
1881231,28352,vibrio phage 1.238.a._10n.261.52.f10
1881230,28353,vibrio phage 1.233.b._10n.261.51.e6
1881229,28354,vibrio phage 1.233.a._10n.261.51.e6
1881228,28355,vibrio phage 1.228.o._10n.261.49.c1
1881227,28356,vibrio phage 1.226.o._10n.261.48.e5
1881226,28357,vibrio phage 1.224.a._10n.261.48.b1
1881225,28358,vibrio phage 1.209.o._10n.222.52.b2
1881224,28359,vibrio phage 1.207.b._10n.222.51.c2
1881223,28360,vibrio phage 1.206.o._10n.222.51.b10
1881222,28361,vibrio phage 1.189.o._10n.286.51.b5
1881221,28362,vibrio phage 1.189.c._10n.286.51.b5
1881220,28363,vibrio phage 1.189.b._10n.286.51.b5
1881219,28364,vibrio phage 1.188.c._10n.286.51.a6
1881218,28365,vibrio phage 1.188.b._10n.286.51.a6
1881217,28366,vibrio phage 1.188.a._10n.286.51.a6
1881216,28367,vibrio phage 1.182.o._10n.286.46.e1
1881215,28368,vibrio phage 1.176.o._10n.261.55.f5
1881214,28369,vibrio phage 1.172.o._10n.261.52.f5
1881213,28370,vibrio phage 1.169.o._10n.261.52.b1
1881212,28371,vibrio phage 1.168.o._10n.261.52.a10
1881211,28372,vibrio phage 1.167.o._10n.261.51.f2
1881210,28373,vibrio phage 1.165.o._10n.261.51.b7
1881209,28374,vibrio phage 1.162.o._10n.261.48.e3
1881208,28375,vibrio phage 1.157.o._10n.261.45.b7
1881207,28376,vibrio phage 1.148.o._10n.286.54.a10
1881206,28377,vibrio phage 1.147.o._10n.286.49.e9
1881205,28378,vibrio phage 1.139.b._10n.261.48.c6
1881204,28379,vibrio phage 1.139.a._10n.261.48.c6
1881203,28380,vibrio phage 1.134.o._10n.222.52.b8
1881202,28381,vibrio phage 1.133.o._10n.222.51.e4
1881201,28382,vibrio phage 1.132.o._10n.222.49.f8
1881200,28383,vibrio phage 1.131.o._10n.222.49.a8
1881199,28384,vibrio phage 1.117.o._10n.261.45.e9
1881198,28385,vibrio phage 1.116.o._10n.222.52.c10
1881197,28386,vibrio phage 1.115.b._10n.222.49.b11
1881196,28387,vibrio phage 1.115.a._10n.222.49.b11
1881195,28388,vibrio phage 1.110.o._10n.261.52.c1
1881194,28389,vibrio phage 1.108.o._10n.222.51.a4
1881193,28390,vibrio phage 1.085.o._10n.222.51.e3
1881192,28391,vibrio phage 1.082.o._10n.261.49.e4
1881191,28392,vibrio phage 1.074.o._10n.222.49.b7
1881190,28393,vibrio phage 1.034.x._10n.261.46.b7
1881189,28394,vibrio phage 1.034.o._10n.261.46.b7
1881188,28395,vibrio phage 1.015.o._10n.222.51.e5
1881181,28402,enterovibrio phage 1.123.o._10n.286.48.f3
1881180,28403,enterovibrio phage 1.121.o._10n.286.46.c4
1881179,28404,enterovibrio phage 1.101.o._10n.261.45.c6
1881178,28405,enterovibrio phage 1.084.o._10n.261.49.f5
1881177,28406,enterovibrio phage 1.077.o._10n.261.45.a10
1881176,28407,enterovibrio phage 1.070.o._10n.261.45.b2
1881175,28408,enterovibrio phage 1.055.o._10n.286.55.e9
1873905,28585,vibrio phage s4-7
1873904,28586,vibrio phage 2e1
1868611,28900,vibrio phage vb_vhas-tm
1868610,28901,vibrio phage vb_vhas-a
1852639,30867,vibrio phage vb_valp_ime234
1841196,31389,vibrio phage vcp032
1777046,36429,vibrio phage 919tp
1775142,36628,vibrio phage vb_vmem-32
1747714,39533,vibrio phage phi-st2
1747713,39534,vibrio phage phi-grn1
1705993,43365,vibrio alginolyticus ven phage
1689660,44672,vibrio phage vb_vors-pvo5
1674945,45724,vibrio phage vcph
1673892,45729,vibrio phage h188
1653734,47627,vibrio phage ryc
1610855,52940,vibrio phage valkk3,VHostDB
1589298,58577,vibrio phage phi 3,VHostDB
1589297,58578,vibrio phage phi 1,VHostDB
1558469,62371,vibrio phage qh,VHostDB
1558468,62372,vibrio phage j3,VHostDB
1558467,62373,vibrio phage j2,VHostDB
1558466,62374,vibrio phage h3,VHostDB
1558465,62375,vibrio phage h2,VHostDB
1558464,62376,vibrio phage h1,VHostDB
1558463,62377,vibrio phage cjy,VHostDB
1538804,63553,vibrio phage vpkk5,VHostDB
1529058,64094,vibrio phage icp2_2013_a_haiti,VHostDB
1529057,64095,vibrio phage icp2_2011_a,VHostDB
1524880,64342,vibrio phage vpp1,VHostDB
1510637,66580,vibrio phage phist4-st
1510636,66581,vibrio phage phinb9-om
1510635,66582,vibrio phage phimod5.18-nb
1510634,66583,vibrio phage phimod5.14-om
1510633,66584,vibrio phage phimod4.00-om
1510632,66585,vibrio phage phimod4.00-mod2
1510631,66586,vibrio phage phimod2.33-nb
1500713,67535,vibrio phage x29,VHostDB
1500712,67536,vibrio phage 24,VHostDB
1480731,69164,vibrio phage vc1,VHostDB
1476902,69361,vibrio phage phi 2,VHostDB
1472341,69830,vibrio phage cl40
1462421,71064,vibrio phage sb-2014a
1461743,71575,vibrio phage pva1,VHostDB
1458716,72129,vibrio phage choed,VHostDB
1451050,73104,vibrio phage pv94,VHostDB
1434659,74165,vibrio phage vp_evc_2013
1434127,74176,vibrio phage as51,VHostDB
1414739,76227,vibrio phage shou24,VHostDB
1341101,81556,vibrio phage vpusm 8,VHostDB
1340745,81592,vibrio phage vfj,VHostDB
1296592,88617,vibrio phage icp1_2011_a
1296591,88618,vibrio phage icp1_2006_e
1292086,89109,vibrio phage jsf7
1283340,90418,vibrio phage kvp40 japan/matsuzaki /1991
1283073,90479,vibrio phage vco139,VHostDB
1283071,90480,vibrio phage ja-1,VHostDB
1262540,92867,vibrio phage vp4b
1262539,92868,vibrio phage vh7d,VHostDB
1233488,95274,vibrio phage vpms1,VHostDB
1229755,95614,vibrio phage vb_vpas_mar10,VHostDB
1229754,95615,vibrio phage vb_vpam_mar,VHostDB
1204514,99195,vibriophage phi-pp2,VHostDB
1168281,103055,vibrio phage vvaw1,VHostDB
1161935,103529,salinivibrio phage cw02,VHostDB
1161928,103534,vibrio phage ssp002,VHostDB
1151014,104273,vibrio phage phi-a318,VHostDB
1150989,104277,vibrio phage pvp-1,VHostDB
1127518,107509,vibrio phage vb_vchm-138,VHostDB
1105327,108883,vibrio phage vcy-phi,VHostDB
1076759,112225,vibrio phage phivc8,VHostDB
1027410,116996,vibrio phage vh-p22
1003177,117745,vibrio phage qdvp001,VHostDB
979539,121422,vibrio phage icp3_2009_b,VHostDB
979538,121423,vibrio phage icp3_2009_a
979537,121424,vibrio phage icp3_2008_a,VHostDB
979536,121425,vibrio phage icp3_2007_a,VHostDB
979535,121426,vibrio phage icp3,VHostDB
979534,121427,vibrio phage icp2_2006_a,VHostDB
979533,121428,vibrio phage icp2,VHostDB
979532,121429,vibrio phage icp1_2006_d,VHostDB
979531,121430,vibrio phage icp1_2006_c,VHostDB
979530,121431,vibrio phage icp1_2006_b,VHostDB
979529,121432,vibrio phage icp1_2006_a,VHostDB
979528,121433,vibrio phage icp1_2005_a,VHostDB
979527,121434,vibrio phage icp1_2004_a,VHostDB
979526,121435,vibrio phage icp1_2001_a,VHostDB
979525,121436,vibrio phage icp1,VHostDB
929835,122792,vibrio phage pyd38-b,VHostDB
867695,127750,vibrio phage nd1-fs1,VHostDB
857344,128776,vibrio phage tlc-kn1
754076,131992,vibrio phage vbpm10
754075,131993,vibrio phage 11895-b1,VHostDB
754074,131994,vibrio phage vbm1,VHostDB
754073,131995,vibrio phage vbp47,VHostDB
754072,131996,vibrio phage vbp32,VHostDB
754058,132010,vibrio phage pwh3a-p1,VHostDB
754057,132011,vibrio phage vd1
754051,132016,vibrio phage pyd38-a,VHostDB
754049,132018,vibrio phage pyd21-a,VHostDB
700512,137591,vibrio phage sio-2,VHostDB
689414,138881,vibrio phage pre-ctx
644563,146360,vibrio phage n4,VHostDB
642111,146629,vibrio phage vejphi,VHostDB
641839,146670,vibrio phage 6e
641838,146671,vibrio phage 5e
641837,146672,vibrio phage 5486
641836,146673,vibrio phage 5312
641835,146674,vibrio phage 512
641834,146675,vibrio phage 4e
641833,146676,vibrio phage 1032
641832,146677,vibrio phage vp93,VHostDB
631719,147222,vibrio phage vp585,VHostDB
588068,148768,vibrio phage vp3,VHostDB
573176,150062,vibrio phage jenny 12g5
573175,150063,vibrio phage martha 12b12,VHostDB
573174,150064,vibrio phage henriette 12b8,VHostDB
573173,150065,vibrio phage helene 12b3,VHostDB
573172,150066,vibrio phage eugene 12a10,VHostDB
573171,150067,vibrio phage douglas 12a4,VHostDB
524865,155800,vibrio phage rre-2008
493906,161116,vibrio virus kappa,VHostDB
435305,167793,vibrio phage ka-2007
388738,172376,vibrio phage ctx-nct
373073,174154,vibrio phage nt-1 sensu lato
329886,177773,vibriophage vp4,VHostDB
310539,178986,listonella phage phihsic,VHostDB
292443,179814,vibrio phage ksf1,VHostDB
261726,181372,vibrio virus vp882,VHostDB
260827,181387,vibrio phage vp5,VHostDB
260372,181410,vibrio phage vp2,VHostDB
242708,181862,vibrio phage hybrs-knphi
238893,182001,vibrio phage vp16c
238892,182002,vibrio phage vp16t
223524,182602,vibrio phage vgjphi,VHostDB
221993,182808,vibrio phage f237
213780,183206,vibrio phage o395
213779,183207,vibrio phage e8498
213778,183208,vibrio phage ch457
207597,183379,vibrio phage vhml,VHostDB
194802,183979,vibrio virus vpv262,VHostDB
187944,184242,vibrio phage 1,VHostDB
181604,184558,vibrio phage vsk,VHostDB
180503,184591,vibrio phage vskk,VHostDB
169967,185064,vibrio phage phi16
141904,186211,vibrio virus ctxphi,VHostDB
127511,186697,vibrio phage vf12,VHostDB
127509,186698,vibrio virus vf33,VHostDB
127508,186699,vibrio phage vfo4k68,VHostDB
127507,186700,vibrio phage vfo3k6,VHostDB
115992,186928,vibrio phage nt-1,VHostDB
83201,187692,vibrio phage fs2,VHostDB
76041,187831,vibrio phage kvp20
75320,187852,vibrio phage kvp40,VHostDB
70734,187997,vibrio virus k139,VHostDB
70203,188012,vibrio virus fs1,VHostDB
63117,188241,vibrio cholerae v86 phage
10689,191067,vibrio phage cp-t1,VHostDB
