2203894,47,tomato leaf curl yunnan betasatellite
2173168,261,tomato leaf curl philippine betasatellite
2083209,1095,tobacco latent virus
2083207,1096,tomato yellow leaf curl rajasthan betasatellite
2060142,2420,tomato apical leaf curl virus
2056161,2949,african eggplant mosaic virus
2050930,4006,chilli leaf curl kanpur virus
2050929,4007,chilli leaf curl vellanad virus
2050583,4072,tomato leaf curl new delhi virus 2
2049944,4239,tomato leaf curl new delhi virus 4
2049892,4244,tomato leaf curl malaysia betasatellite
2048881,4488,tomato leaf curl virudhunagar virus
2048879,4490,tomato leaf curl virudhunagar alphasatellite
2045498,4667,tobacco necrosis virus p,VHostDB
2040662,5870,tomato yellow leaf curl shandong betasatellite
2035014,6733,tomato blistering mosaic tymovirus
2034762,6865,sweet potato pakakuy virus
2033721,6991,tomato yellow leaf curl yunnan betasatellite
2031200,7177,tomato leaf curl nepal betasatellite
2027645,7513,tomato associated geminivirus 1,VHostDB
2026196,7758,sweet potato leaf curl sichuan virus 1
2025096,7962,satellite tobacco necrosis virus c
2023344,8311,tomato leaf curl virus - bangalore
2021667,8559,tomato leaf curl purple vein virus,VHostDB
2015441,9525,tomato chlorotic leaf curl virus
2015440,9526,tomato mosaic trujillo virus
2010333,10026,tomato leaf curl laos betasatellite
2010332,10027,tomato leaf curl laguna betasatellite,VHostDB
2010331,10028,tomato leaf curl bangalore betasatellite
2010327,10030,tobacco leaf curl patna betasatellite
2010326,10031,tobacco leaf curl japan betasatellite
2010286,10041,chili leaf curl betasatellite,VHostDB
1993652,12125,tomato yellow leaf distortion deltasatellite 2
1993651,12126,tomato yellow leaf distortion deltasatellite 1
1993650,12127,tomato leaf curl deltasatellite,VHostDB
1993649,12128,sweet potato leaf curl deltasatellite 3
1993648,12129,sweet potato leaf curl deltasatellite 2
1993647,12130,sweet potato leaf curl deltasatellite 1
1987360,12275,pepper yellow dwarf virus - mexico,VHostDB
1987359,12276,tomato golden mottle virus b
1972995,14908,tobacco virus 2,VHostDB
1971237,15320,tobacco albetovirus 3
1971236,15321,tobacco albetovirus 2
1971235,15322,tobacco albetovirus 1
1967841,15582,tomato yellow mottle-associated virus,VHostDB
1963256,15975,african eggplant yellowing virus,VHostDB
1955054,17185,tomato leaf curl burkina faso virus,VHostDB
1945774,18016,potato virus y strain z-ntn
1935922,18887,petunia chlorotic mottle virus,VHostDB
1933298,19220,tomato spotted wilt tospovirus,VHostDB
1933297,19221,tomato chlorotic spot tospovirus
1925803,20431,tobacco virtovirus 1
1918519,23046,tomato yellow leaf curl virus-il
1917168,23307,tomato leaf curl patna virus-[bangladesh:jamalpur:2014]
1916236,23573,tomato brown rugose fruit virus-israeli
1914579,23768,tobacco bushy top virus satellite rna
1881631,28124,eggplant golden mosaic virus
1861791,30384,sweet potato leaf curl jiangsu3 virus
1843600,31242,tobacco curly shoot virus-y3560
1833825,32273,tomato necrotic spot associated virus
1827003,32376,sweet potato leaf curl henanzhengzhou virus
1825931,32387,tomato yellow leaf curl shuangbai virus - [y4536],VHostDB
1803898,34547,pepper virus a,VHostDB
1792583,34974,tobacco mosqueado virus,VHostDB
1779714,36229,lycianthes yellow mosaic virus
1774200,37013,pepper yellow leaf curl thailand virus,VHostDB
1761477,37956,tomato brown rugose fruit virus,VHostDB
1760866,38051,tomato yellow leaf curl virus - il [jr:osaka]
1758139,38107,colombian potato soil-borne virus,VHostDB
1757097,38897,tomato leaf curl sudan betasatellite
1755197,39162,cherry tomato leaf curl virus
1725329,41930,potato necrosis virus
1718190,42285,sweet potato yellow mottle virus
1712538,43074,tomato leaf curl pakistan defective alphasatellite
1711684,43109,hot pepper alphaendornavirus,VHostDB
1701549,43911,tomato chlorotic mottle guyane virus
1701401,44014,chilli leaf curl bijnour virus-india
1692045,44441,tobacco virus 1,VHostDB
1678004,45409,tomato leaf curl bangladesh betasatellite [india:ahmedabad:chilli:2014]
1678003,45410,chilli leaf curl ahmedabad virus-india [india/ahmedabad/2014],VHostDB
1637492,49546,tomato necrotic streak virus
1632184,49918,tomato enation leaf curl virus,VHostDB
1608257,53146,tomato latent virus
1589243,58604,cestrum leaf curl islamabad virus
1582907,59126,tomato necrotic spot tospovirus
1570110,61230,tomato leaf curl gujarat betasatellite
1570109,61231,tomato leaf curl bangalore4 betasatellite
1570108,61232,tomato leaf curl bangalore1 betasatellite
1560651,62257,sweet potato leaf curl sao paulo virus-[za:wp:2011]
1538550,63562,ethiopian tobacco bushy top virus satellite rna,VHostDB
1538549,63563,ethiopian tobacco bushy top virus,VHostDB
1535267,63807,tomato leaf curl new delhi virus [okra:india:ludhiana]
1513531,66019,tomato yellow leaf curl indonesia virus
1513530,66020,tomato leaf curl nigeria virus
1513527,66023,sweet potato leaf curl uganda virus
1507725,66804,chilli leaf curl india alphasatellite,VHostDB
1507724,66805,chilli leaf curl dhanbad alphasatellite
1507457,66806,chilli leaf curl virus - [pakistan:2011]
1505739,67228,chilli leaf curl betasatellite [india:moga:okra:2014]
1498504,67842,tomato leaf curl barka virus,VHostDB
1497568,67871,tomato leaf curl oman betasatellite
1484007,68696,tomato yellow leaf curl virus - mild [japan:takatsuki],VHostDB
1481465,69125,tomato necrotic dwarf virus,VHostDB
1481463,69126,tomato yellow leaf curl virus-oman,VHostDB
1481460,69127,chili leaf curl virus-oman,VHostDB
1472014,69854,chilli leaf curl oman virus
1472013,69855,tomato yellow leaf curl al-batinah virus
1472012,69856,tomato yellow leaf curl oman virus
1468172,70978,gaillardia latent virus,VHostDB
1416026,76172,yellow tailflower mild mottle virus,VHostDB
1414655,76237,pepper chlorotic spot virus,VHostDB
1398938,77476,sweet potato leaf curl china virus [china:sichuan14:2012]
1397678,77611,tomato leaf curl new delhi virus-[india:junagadh:2012]
1397677,77612,tomato leaf curl new delhi virus-[india:bhavnagar:2012]
1397676,77613,tomato leaf curl gujarat virus-[india:valsad:2012]
1397675,77614,tomato leaf curl gujarat virus-[india:surat:2012]
1397673,77616,chilli leaf curl virus-india [anand:tomato:2012]
1397672,77617,tomato leaf curl betasatellite-[india:valsad:2012]
1397671,77618,tomato leaf curl betasatellite-[india:surat:2012]
1397670,77619,tomato leaf curl karnataka betasatellite,VHostDB
1392387,78011,sweet potato leaf curl japan virus
1391746,78039,tomato yellow leaf curl saudi virus,VHostDB
1391702,78040,tomato mottle mosaic virus,VHostDB
1384632,78447,tomato leaf curl gandhinagar betasatellite,VHostDB
1384631,78448,tomato leaf curl gandhinagar virus,VHostDB
1350389,80267,sweet potato leaf curl china henan virus
1345716,80949,chilli vein mottle virus
1340746,81591,tomato bright yellow mosaic virus
1336597,81698,tomato golden leaf spot virus,VHostDB
1335768,81868,tomato yellow leaf curl yunnan virus,VHostDB
1335766,81869,chili leaf curl bhatinda betasatellite,VHostDB
1334928,82027,tomato leaf curl bhatinda betasatellite
1331989,82367,potato virus y ps
1313371,86479,tomato yellow leaf curl thailand virus b-[thailand:nakhonpathom:2007]
1313368,86480,tomato yellow leaf curl thailand virus b-[myanmar:hlegu:2006]
1313366,86481,tomato yellow leaf curl kanchanaburi virus-[vietnam:mytho:2002]
1313362,86482,tomato leaf curl virus-[australia:mossman:2003]
1313361,86483,tomato leaf curl virus-[australia:darwin:2003]
1313360,86484,tomato leaf curl virus-[australia:aurukun:2003]
1313359,86485,tomato leaf curl pakistan virus-[pakistan:faisalabad:2007]
1313358,86486,tomato leaf curl new delhi virus-[indonesia:java:2009]
1313357,86487,tomato leaf curl laos virus-[easttimor:oecusse:2000]
1303385,87763,tomato leaf curl liwa virus,VHostDB
1297898,88280,tobacco curly top virus [india:kalyani-b.c.k.v.:tomato:2013]
1297897,88281,tobacco curly top virus
1297896,88282,tomato leaf curl virus [india:kalyani-b.c.k.v.:ridgegourd:2013]
1296572,88620,tomato leaf curl new delhi virus-[potato]
1296569,88622,andean potato mild mosaic virus,VHostDB
1295014,88766,sweet potato leaf curl china sichuan virus
1293961,88945,sida yellow vein china alphasatellite,VHostDB
1290341,89229,tomato leaf curl yunnan virus
1288829,89326,pepper yellow leaf curl china virus,VHostDB
1280308,90645,tomato leaf curl guangxi betasatellite
1279470,91163,sweet potato badnavirus c
1266458,92633,tomato mottle wrinkle virus,VHostDB
1260770,93439,tomato leaf curl karnataka alphasatellite
1250303,93637,sunflower leaf curl karnataka alphasatellite,VHostDB
1245827,94089,tomato leaf curl peru virus
1239452,94872,brugmansia mosaic virus,VHostDB
1239416,94878,tomato leaf curl new delhi virus [india:new delhi:2012]
1234808,95244,potato virus y strain n-wi,VHostDB
1234417,95263,tomato begomovirus colombia
1233675,95269,honeysuckle yellow vein kagoshima virus,VHostDB
1232461,95321,potato yellow blotch virus
1231334,95349,tomato leaf curl hajipur betasatellite,VHostDB
1227357,96632,datura leaf distortion virus,VHostDB
1219876,97014,chilli leaf curl virus-india
1214078,97677,tomato venezuela begomovirus
1213429,97757,sweet potato geminivirus
1213187,97779,tobacco leaf chlorosis betasatellite,VHostDB
1200669,100200,potato yellow mosaic virus colombia [valle del cauca:tulua 6: 2008]
1195378,100597,tomato dwarf leaf virus,VHostDB
1184708,101532,tomato leaf curl bangladesh virus-[india:udaipur:gaillardia:2009]
1176156,102028,tomato leaf curl yemen betasatellite,VHostDB
1176153,102029,tomato necrotic stunt virus,VHostDB
1172353,102301,tomato yellow leaf curl oman betasatellite,VHostDB
1170667,102656,datura leaf curl betasatellite
1166473,103226,pepper huasteco yellow vein virus- san luis potosi,VHostDB
1166472,103227,tomato yellow leaf curl virus-il [mx: slp:11],VHostDB
1165455,103283,tobacco yellow dwarf virus-c
1162280,103526,tomato rugose yellow leaf curl virus,VHostDB
1161126,103884,tomato leaf curl new delhi alphasatellite
1150855,104283,tomato rhabdovirus beltsville
1143717,105537,tomato leaf curl karnataka virus-[jatropha curcas]
1141724,105856,tomato leaf curl cameroon virus - fontem,VHostDB
1141723,105857,tomato leaf curl togo virus - fontem,VHostDB
1137751,106253,chilli leaf curl virus [india:up:lucknow:capsicum sp.11b:2011]
1131472,107282,tomato leaf curl lucknow virus
1129036,107434,tomato crinkle leaf yellows virus
1127769,107485,tomato severe leaf curl virus - slp 3,VHostDB
1127768,107486,tomato chino la paz virus -slp 4,VHostDB
1124577,107611,tomato mild yellow leaf curl aragua virus,VHostDB
1123754,107618,rattail cactus necrosis-associated virus,VHostDB
1107955,108844,potato virus y wilga mv175,VHostDB
1107954,108845,potato virus y wilga mv99,VHostDB
1100037,109040,solanum leaf curl lakshmangarh virus
1100035,109042,tomato leaf curl sirsa virus
1100034,109043,tomato leaf curl bhatinda virus
1089387,111346,tomato interveinal chlorosis virus
1086072,111720,tomato yellow leaf curl virus - huasteca,VHostDB
1086071,111721,tomato severe leaf curl virus - huasteca,VHostDB
1077859,112060,tomato chlorotic leaf distortion virus
1077858,112061,tomato chlorotic leaf distortion virus-[capsicum]
1052902,113787,tobacco mosaic virus strain ohio v,VHostDB
1050903,114325,pepper cryptic virus 2,VHostDB
1046568,114675,tomato leaf curl patna virus [tobacco]
1046402,114679,potato virus h,VHostDB
1038082,115715,datura leaf curl virus
1036271,115859,tomato leaf curl virus-panipat 7 [india:panipat:papaya:2008]
1036270,115860,tomato leaf curl karnataka virus-b1 [india:haryana:papaya:2009]
1036269,115861,tomato leaf curl virus-naj 2 [india:new delhi:papaya:2009]
1036268,115862,tomato leaf curl joydebpur virus-panipat 5 [india:panipat:papaya:2008]
1036263,115863,chilli leaf curl virus-naj 3 [india:new delhi:papaya:2009]
1036262,115864,chilli leaf curl virus-panipat 4 [india:panipat:papaya:2008]
1036261,115865,chilli leaf curl virus-panipat 2 [india:panipat:papaya:2008]
1036260,115866,chilli leaf curl virus-panipat 1 [india:panipat:papaya:2008]
1036197,115870,chilli leaf curl betasatellite-panipat 4 [india:panipat:papaya:2008]
1036196,115871,tomato leaf curl betasatellite-panipat 7 [india:panipat:papaya:2008]
1036195,115872,tomato leaf curl betasatellite-panipat 5 [india:panipat:papaya:2008]
1036194,115873,tomato leaf curl betasatellite-panipat 2 [india:panipat:papaya:2008]
1036193,115874,tomato leaf curl betasatellite-panipat 1 [india:panipat:papaya:2008]
1036192,115875,tomato leaf curl betasatellite-naj 2 [india:new delhi:papaya:2009]
1036191,115876,tomato leaf curl betasatellite-du [india:new delhi:papaya:2009]
1036190,115877,tomato leaf curl betasatellite-naj 1 [india:new delhi:papaya:2008]
1034891,116033,tomato leaf curl patna virus-[jatropha:lucknow:2010]
1034890,116034,withania mosaic india virus-[aligarh]
1031438,116857,tomato yellow leaf curl virus - kisr,VHostDB
1027232,117007,groundnut ringspot and tomato chlorotic spot virus reassortant,VHostDB
1010616,117131,tomato blistering mosaic virus,VHostDB
1005916,117387,chilli leaf curl betasatellite-[india:palampur:2008]
1000692,118116,tomato leaf curl joydebpur betasatellite [india/mograhat/chilli/2007]
1000691,118117,tomato leaf curl joydebpur betasatellite [india/kolkata/chilli/2007]
1000690,118118,tomato leaf curl joydebpur betasatellite [india/jaunpur/chilli/2007]
1000689,118119,tomato leaf curl bangladesh betasatellite [india/patna/chilli/2008]
1000688,118120,tomato leaf curl bangladesh betasatellite [india/noida/chilli/2007]
1000687,118121,tomato leaf curl bangladesh betasatellite [india/kanpur/chilli/2008]
1000686,118122,tomato leaf curl bangladesh betasatellite [india/jodhpur/chilli/2009]
1000685,118123,tomato leaf curl bangladesh betasatellite [india/ghazipur/chilli/2007]
1000684,118124,tomato leaf curl new delhi virus-india [india/tumkur/chilli/2008]
1000683,118125,tomato leaf curl new delhi virus-india [india/new delhi/chilli/2009]
1000682,118126,tomato leaf curl new delhi virus-india
1000681,118127,tomato leaf curl karnataka virus-india [india/banglore/chilli/2008]
1000680,118128,tomato leaf curl joydebpur virus-india [india/baruipur/chilli/2007]
1000679,118129,tomato leaf curl joydebpur virus-india [india/patna/chilli/2008]
1000678,118130,tomato leaf curl joydebpur virus-india [india/kolkata/chilli/2007]
1000677,118131,tomato leaf curl joydebpur virus-india [india/jaunpur/chilli/2007]
1000676,118132,tomato leaf curl joydebpur virus-india [india/ghazipur/chilli/2007]
1000675,118133,tomato leaf curl joydebpur virus-india
1000669,118139,chilli leaf curl virus-india [india/pataudi/2007]
1000668,118140,chilli leaf curl virus-india [india/noida/2007]
1000667,118141,chilli leaf curl virus-india [india/jodhpur/2009]
1000666,118142,chilli leaf curl multan virus-india [india/guntur/2009]
1000665,118143,chilli leaf curl kanpur virus [india/kanpur/2008]
1000664,118144,chilli leaf curl vellanad virus [india/vellanad/2008]
1000663,118145,chilli leaf curl salem virus-india [india/salem/2008]
997078,118645,tomato leaf curl comoros virus,VHostDB
996312,118678,tomato leaf curl madagascar virus-androy [madagascar:toliary:2001]
996311,118679,tomato leaf curl madagascar virus-menabe [madagascar:morondova:2001],VHostDB
983437,119904,tomato chlorotic leaf distortion virus-[venezuela:zulia:2004],VHostDB
981403,121256,eggplant mild leaf mottle virus
971271,121471,tomato leaf curl hanoi virus,VHostDB
947065,121518,withania mosaic india virus-[lucknow]
947064,121519,withania mosaic india virus-[rajasthan]
947063,121520,withania mosaic india virus
945960,121619,tamarillo leaf malformation virus,VHostDB
938277,122038,tomato leaf curl ranchi betasatellite
938276,122039,tomato leaf curl ranchi virus,VHostDB
936004,122249,potato yellowing virus
935472,122263,tomato leaf curl new delhi virus-jid17
935471,122264,tomato leaf curl new delhi virus-jid27
935288,122268,tomato leaf curl betasatellite-jp8
935287,122269,tomato leaf curl new delhi virus-jlh13
935286,122270,tomato leaf curl new delhi virus-jlx10
932073,122512,solanum mosaic bolivia virus,VHostDB
929769,122798,sida golden mosaic buckup virus-[jamaica:st. elizabeth:2004],VHostDB
929051,122817,tomato leaf curl togo betasatellite-[togo:2006],VHostDB
926844,122927,tobacco curly shoot alphasatellite,VHostDB
915293,123104,ageratum yellow vein singapore alphasatellite,VHostDB
910428,123486,chilli leaf curl virus-india [india:papaya:2005]
910427,123487,tomato leaf curl new delhi virus-papaya [india:new delhi:papaya:2005]
909827,123566,pepper vein yellows virus,VHostDB
908119,123964,tomato leaf curl new delhi virus [india:karnal:oy81a:2004]
908118,123965,tomato leaf curl new delhi virus [india:guntur:oy136b:2006]
908117,123966,tomato leaf curl new delhi virus [india:bangalore:oy135:2005]
908116,123967,tomato leaf curl new delhi virus [india:aurangabad:oy164a:2006]
905055,124157,tobacco leaf curl pusa alphasatellite,VHostDB
905054,124158,tobacco leaf curl pusa virus,VHostDB
889961,124397,tomato leaf curl joydebpur betasatellite-[india:varanasi:2010]
888513,124512,tomato leaf curl associated alphasatellite batina 4.3
887824,124606,tobacco yellow dwarf virus-b
885379,124765,tomato leaf curl bangladesh betasatellite,VHostDB
884612,125248,pepper leaf curl lahore virus-[pakistan:lahore1:2004],VHostDB
884610,125250,pepper leaf curl lahore virus,VHostDB
876170,126141,chilli leaf curl virus-[bhavanisagar:india:2010]
875324,126295,eclipta yellow vein virus,VHostDB
866534,127812,tomato leaf curl gujarat virus-[pune:2008]
858512,128640,tomato bright yellow mottle virus
858511,128641,tomato golden leaf distortion virus
761712,130757,tomato yellow leaf curl virus-[taft:iran],VHostDB
761711,130758,tomato yellow leaf curl virus-[shiraz:iran],VHostDB
761710,130759,tomato yellow leaf curl virus-[roodan:iran],VHostDB
761709,130760,tomato yellow leaf curl virus-[orzuiyeh:iran],VHostDB
761708,130761,tomato yellow leaf curl virus-[minab:iran],VHostDB
761707,130762,tomato yellow leaf curl virus-[kahnooj:iran],VHostDB
761706,130763,tomato yellow leaf curl virus-[jiroft:iran],VHostDB
761705,130764,tomato yellow leaf curl virus-[genaveh:iran],VHostDB
749223,133514,chilli leaf curl virus-[soyla:india:2009],VHostDB
745066,134049,withania leaf curl virus
743045,134327,tomato leaf curl cameroon alphasatellite [cm:agld1:ag:09]
743044,134328,tomato leaf curl cameroon alphasatellite [cm:tos2d3:to:09]
743043,134329,tomato leaf curl cameroon alphasatellite [cm:tos2d2:to:09]
743042,134330,tomato leaf curl cameroon alphasatellite [cm:tos2d1:to:09]
743041,134331,tomato leaf curl cameroon alphasatellite [cm:omhd3:ok:09]
743040,134332,tomato leaf curl cameroon alphasatellite,VHostDB
713949,135972,tomato leaf curl oman virus,VHostDB
710225,136140,tomato yellow leaf curl virus - wailuku
710224,136141,tomato yellow leaf curl virus - poamoho
705074,136802,tobacco curly shoot virus - [sc118],VHostDB
694582,138198,tomato leaf curl sudan virus -[wad madani],VHostDB
693901,138262,tomato leaf curl betasatellite - [india:halwadni:2007]
693900,138263,chilli leaf curl betasatellite - [pakistan:potato:2008],VHostDB
693898,138264,tomato yellow leaf curl thailand betasatellite - [india:dhanbad:2008]
693897,138265,tomato yellow leaf curl thailand betasatellite,VHostDB
693895,138267,tomato leaf curl cameroon virus - [cameroon:buea:okra:2008]
693894,138268,tomato leaf curl cameroon virus,VHostDB
693893,138269,sweet potato leaf curl bengal virus - [india:west bengal:2008]
688701,138886,chiltepin yellow mosaic virus,VHostDB
688541,138924,sweet potato mosaic associated virus
686948,139144,tomato torrado virus esp/pritotv0301
681518,140318,tomato leaf deformation virus,VHostDB
671275,142024,tomato leaf curl hainan virus hanhk7,VHostDB
665442,142639,tomato leaf curl new delhi virus [pakistan:solanum:2009]
664980,142660,tomato leaf curl hainan virus,VHostDB
662436,143195,tomato leaf curl karnataka virus-[tomato:lucknow]
661505,143258,chilli leaf curl multan alphasatellite,VHostDB
661101,143400,tomato chocolate spot virus,VHostDB
652939,145258,tobacco rattle virus ppk20
652839,145264,potato mop-top virus sw
652105,145311,sweet potato mild mottle virus isolate salazar
650488,145444,pelargonium zonate spot virus isolate tomato
650137,145460,cherry rasp leaf virus isolate potato
649996,145485,tomato yellow leaf distortion virus,VHostDB
646442,146043,sweet potato badnavirus a
634441,147029,tomato leaf curl sulawesi virus,VHostDB
629706,147360,tomato yellow leaf curl virus zjcx4
629705,147361,tomato yellow leaf curl virus zjcx1
629704,147362,tomato yellow leaf curl virus sdzb2
629703,147363,tomato yellow leaf curl virus sdzb1
629702,147364,tomato yellow leaf curl virus sdjn3
629701,147365,tomato yellow leaf curl virus sdjn1
627502,147458,tomato leaf curl virus-[buea]
626985,147703,tomato chocolate virus
624128,147791,tomato leaf curl taiwan virus zjwz5,VHostDB
623708,147793,tomato yellow leaf curl virus jsnj1,VHostDB
623707,147794,tomato yellow leaf curl virus sh3,VHostDB
623706,147795,tomato yellow leaf curl virus sdjn2,VHostDB
623705,147796,tomato yellow leaf curl virus zjhz12,VHostDB
623233,147797,tomato yellow leaf curl virus zjhz1,VHostDB
619653,147932,tobacco leaf curl yunnan virus [goatweed:nakhon pathom:2008]
619652,147933,tomato yellow leaf curl thailand virus [soybean:chiang mai:2008]
619651,147934,tomato yellow leaf curl thailand virus [pepper:nakhon pathom:2008]
614078,148063,tomato leaf curl joydebpur virus-[india:ponduru:kenaf:2007]
614077,148064,tomato leaf curl joydebpur virus-[india:amadalavalasa2:kenaf:2007]
614076,148065,tomato leaf curl joydebpur virus-[india:amadalavalasa1:kenaf:2007]
614055,148070,tomato bushy stunt virus satellite rna l
614034,148085,tomato leaf curl nigeria virus-[nigeria:2006],VHostDB
613024,148098,tomato leaf curl palampur virus-[kerman:cucumber]
611305,148154,chilli leaf curl betasatellite - [pakistan:lahore1:2004]
593140,148571,tomato leaf curl palampur virus-[roodan:tomato]
593139,148572,tomato leaf curl palampur virus-[jiroft:melon]
591166,148703,southern tomato virus,VHostDB
587314,148808,tobacco leaf curl betasatellite-[pakistan:multan:pedilanthus:2004]
584711,149295,tomato necrotic ringspot virus
577124,149821,chilli leaf curl india virus
575918,149948,tomato leaf curl patna betasatellite,VHostDB
575917,149949,tomato leaf curl patna virus,VHostDB
573915,150034,tomato leaf curl new delhi virus-[tomato:india:haldwani]
573614,150056,tomato begomovirus - [cuba:granma:2007]
573594,150057,tobacco begomovirus - [cuba:granma:2007]
568804,150655,tomato necrotic spot virus
566557,150866,tobacco yellow crinkle virus-[capsicum:cuba:2007]
564945,151086,capsicum begomovirus cuba/2007
564944,151087,tomato yellow distortion leaf virus
563180,151277,jatropha yellow mosaic india virus,VHostDB
559232,151588,tomato leaf curl fontem virus
554021,152073,tomato aspermy virus-gladiolus
552521,152267,tomato leaf curl joydebpur betasatellite-[india:ponduru:kenaf:2007]
552520,152268,tomato leaf curl joydebpur betasatellite-[india:amadalavalasa2:kenaf:2007]
551531,152392,tomato leaf curl kerala virus,VHostDB
548915,152556,tomato leaf curl kumasi virus,VHostDB
546025,152917,chilli leaf curl multan virus,VHostDB
544743,153037,tomato yellow blotch virus,VHostDB
544686,153039,epirus cherry virus,VHostDB
540029,153674,tomato leaf curl gujarat virus - [dhanbad]
537882,153951,tomato yellow leaf curl virus - mild[tokai],VHostDB
537881,153952,tomato yellow leaf curl virus-[tochigi],VHostDB
536086,154130,tomato mild mosaic virus,VHostDB
536085,154131,tomato leaf distortion virus
536084,154132,tomato common mosaic virus,VHostDB
530589,154903,tomato leaf curl new delhi virus - [ageratum: northeast india]
530588,154904,tomato leaf curl new delhi virus - [jatropha:northeast india]
530536,154905,tobacco mottle leaf curl virus
526476,155741,tomato leaf curl palampur virus,VHostDB
519016,156135,pepper leaf curl yunnan virus satellite dna beta,VHostDB
519015,156136,pepper leaf curl yunnan virus-[yn323],VHostDB
511615,157996,sweet potato virus b3
511614,157997,sweet potato virus b2
510517,158245,sweet potato virus b1
507476,158506,tomato leaf curl mindanao virus,VHostDB
507475,158507,tomato leaf curl cotabato virus,VHostDB
507474,158508,tomato leaf curl cebu virus,VHostDB
504808,159547,tomato leaf curl new delhi virus - gorakhpur
503407,159762,tomato yellow leaf curl virus-mild [japan:osuka]
503406,159763,tomato yellow leaf curl virus-mild [japan:daito]
503405,159764,tomato yellow leaf curl virus-mild [japan:kisozaki]
503404,159765,tomato yellow leaf curl virus-mild [japan:atumi]
503403,159766,tomato yellow leaf curl virus-mild [japan:yaizu]
503401,159767,tomato yellow leaf curl virus - mild [japan]
503400,159768,tomato yellow leaf curl virus-israel [japan:misumi:stellaria]
503399,159769,tomato yellow leaf curl virus-israel [japan:omura:eustoma]
503398,159770,tomato yellow leaf curl virus-israel [japan:miyazaki]
503397,159771,tomato yellow leaf curl virus-israel [japan:haruno:2005],VHostDB
503396,159772,tomato yellow leaf curl virus-israel [japan:tosa:2005],VHostDB
501328,159984,tomato leaf curl ghana virus,VHostDB
500468,160159,tobacco curly shoot virus-[lucknow]
500460,160161,tomato begomovirus t217l
499613,160271,tomato leaf curl philippines virus - los banos:l3
499612,160272,tomato leaf curl philippines virus - laguna
492095,161180,petunia vein clearing virus isolate hohn
492094,161181,petunia vein clearing virus isolate shepherd
488508,161485,tobacco leaf curl philippines virus - [bukidnon 41]
488507,161486,tobacco leaf curl philippines virus
488506,161487,tomato leaf curl philippines virus - [nueva viscaya 13]
488505,161488,tomato leaf curl philippines virus - [misamis oriental 31]
488504,161489,tomato leaf curl philippines virus - [laguna 21]
488503,161490,tomato leaf curl philippines virus - [ilocos 42]
488502,161491,tomato leaf curl philippines virus - [ilocos 41]
488501,161492,tomato leaf curl philippines virus - [bulacan 31]
488500,161493,tomato leaf curl philippines virus - [bukidnon 42]
487155,161587,brugmansia suaveolens mottle virus,VHostDB
486649,161613,tobacco ringspot virus - potato calico
485724,161642,melon severe mosaic tospovirus,VHostDB
481538,161968,rotavirus a potato stew/duerrheim15640/2007/deu
480522,162018,tomato leaf curl new delhi virus - india [delhi:carrot:2007]
